 0.         2.33322739 3.22101839 3.32394685]
Current line is for state 18
[0.         1.33554722 0.99300162 3.69754945 3.59799973 3.44999028
 2.01737564 0.         4.17719755 3.99325784]
Current line is for state 19
[0.         2.1960956  0.99291652 2.35980614 2.64309698 4.31036414
 2.78231894 4.14627365 0.         5.0443348 ]
Current line is for state 20
[0.         3.49214522 0.99299852 1.40363256 1.49568756 4.845512
 2.49527052 3.48034949 4.54320769 0.        ]
Current line is for state 21
[0.         0.         0.99300162 1.30801466 1.49568758 4.69303778
 2.01737564 3.48064222 4.17719496 5.90563082]
Current line is for state 22
[0.48650477 0.         0.         1.21239673 1.49568758 1.82450003
 4.01631726 2.33322743 2.45607945 2.84585722]
Current line is for state 23
[0.48650477 0.         0.99300162 0.         4.54714534 2.49382547
 2.01737564 4.81929348 3.50787662 3.03709304]
Current line is for state 24
[0.48650477 0.         0.99300162 4.27181031 0.         2.30258966
 2.01737564 4.53243971 3.60349455 2.94147514]
Current line is for state 25
[3.25876891 0.         0.99300154 1.8817222  1.9737772  0.
 2.30422055 3.95872304 4.8457754  5.88579044]
Current line is for state 26
[0.48650477 0.         2.94532218 1.21239673 1.49568758 2.11135381
 0.         2.33322743 3.22102285 3.32394685]
Current line is for state 27
[1.53830181 0.         0.99300162 3.69754945 3.59799973 3.44999274
 2.01737564 0.         4.17720191 3.9932603 ]
Current line is for state 28
[2.20761434 0.         0.99291657 2.35980614 2.64309698 4.31046365
 2.78231899 4.14627365 0.         5.04450598]
Current line is for state 29
[3.50750354 0.         0.99299857 1.40363256 1.49568756 4.845512
 2.49527057 3.48035385 4.54337887 0.        ]
Current line is for state 30
[0.         3.82161341 0.         1.30801466 1.49568758 4.69303778
 2.00834083 3.48064249 4.17719764 5.90563082]
Current line is for state 31
[3.54627837 0.         0.         1.21239673 1.49568758 4.31056608
 2.10395876 3.00255291 3.89034832 5.71439497]
Current line is for state 32
[0.48650477 0.76183981 0.         0.         4.54714534 2.49382547
 2.00834083 4.81929349 3.50787686 3.03709304]
Current line is for state 33
[0.48650477 0.76183981 0.         4.27181031 0.         2.30258966
 2.00834083 4.53243971 3.60349479 2.94147514]
Current line is for state 34
[3.25876891 3.15163224 0.         1.8817222  1.9737772  0.
 2.29482294 3.95872347 4.84579413 5.88579044]
Current line is for state 35
[0.48650477 0.85745773 0.         1.21239673 1.49568758 2.11135381
 0.         2.33322744 3.22102309 3.32394685]
Current line is for state 36
[1.53830181 1.33554724 0.         3.69754945 3.59799973 3.44999316
 2.00834072 0.         4.17720233 3.99326073]
Current line is for state 37
[2.20761702 2.19610274 0.         2.35980614 2.64309698 4.31048238
 2.77327852 4.14627365 0.         5.0445247 ]
Current line is for state 38
[3.50750354 3.49214522 0.         1.40363256 1.49568756 4.845512
 2.48577922 3.48035427 4.5433976  0.        ]
Current line is for state 39
[0.         3.82161341 0.99300162 0.         1.48737174 4.69303775
 2.01737564 3.48064249 4.17719764 5.90563079]
Current line is for state 40
[3.54627837 0.         0.99300162 0.         1.48737174 4.31056605
 2.11299356 3.00255291 3.89034832 5.71439494]
Current line is for state 41
[0.48650477 0.76183981 0.         0.         1.48737174 1.8245
 4.01631726 2.33322744 2.45607969 2.84585719]
Current line is for state 42
[0.48650477 0.76183981 0.99300162 0.         0.         2.30258939
 2.01737564 4.53243971 3.60349479 2.94147488]
Current line is for state 43
[3.25876887 3.15163221 0.99300154 0.         1.96546129 0.
 2.30422068 3.95872347 4.84579413 5.88578705]
Current line is for state 44
[0.48650477 0.85745773 2.94532218 0.         1.48737174 2.11135377
 0.         2.33322744 3.22102309 3.32394681]
Current line is for state 45
[1.5383018  1.33554724 0.99300162 0.         3.55322298 3.44999316
 2.01737564 0.         4.17720233 3.99326073]
Current line is for state 46
[2.20761702 2.19610274 0.99291657 0.         2.63443102 4.31048238
 2.78231899 4.14026006 0.         5.0445247 ]
Current line is for state 47
[3.5075035  3.49214518 0.99299857 0.         1.4873687  4.84550861
 2.49527057 3.48035427 4.5433976  0.        ]
Current line is for state 48
[0.         3.82161341 0.99300162 1.30765463 0.         4.69303778
 2.01737564 3.48064249 4.17719764 5.90563082]
Current line is for state 49
[3.54627837 0.         0.99300162 1.21203671 0.         4.31056608
 2.11299356 3.00255291 3.89034832 5.71439497]
Current line is for state 50
[0.48650477 0.76183981 0.         1.21203671 0.         1.82450003
 4.01631726 2.33322744 2.45607969 2.84585722]
Current line is for state 51
[0.48650477 0.76183981 0.99300162 0.         0.         2.49382524
 2.01737564 4.81929349 3.50787686 3.0370928 ]
Current line is for state 52
[3.25876891 3.15163224 0.99300154 1.8813621  0.         0.
 2.30422068 3.95872347 4.84579413 5.88578996]
Current line is for state 53
[0.48650477 0.85745773 2.94532218 1.21203671 0.         2.11135381
 0.         2.33322744 3.22102309 3.32394684]
Current line is for state 54
[1.5383018  1.33554724 0.99300162 3.64500133 0.         3.44999316
 2.01737564 0.         4.17720233 3.99326073]
Current line is for state 55
[2.20761702 2.19610274 0.99291657 2.35909599 0.         4.31048238
 2.78231899 4.14419186 0.         5.0445247 ]
Current line is for state 56
[3.50750353 3.49214521 0.99299857 1.40326951 0.         4.84551153
 2.49527057 3.48035427 4.5433976  0.        ]
Current line is for state 57
[0.         3.82095772 0.9930015  1.30801465 1.49568758 0.
 2.01736532 3.48063198 4.17635041 5.88579044]
Current line is for state 58
[3.54562268 0.         0.99300154 1.21239673 1.49568758 0.
 2.1129847  3.00254379 3.88959615 5.69455459]
Current line is for state 59
[0.48584909 0.76118412 0.         1.21239673 1.49568758 0.
 4.01594559 2.33321874 2.455346   2.82601684]
Current line is for state 60
[0.48584905 0.76118408 0.99300154 0.         4.54714526 0.
 2.0173669  4.81928479 3.50714318 3.0172493 ]
Current line is for state 61
[0.48584908 0.76118412 0.99300154 4.27181023 0.         0.
 2.0173669  4.53243102 3.6027611  2.92163429]
Current line is for state 62
[0.48584909 0.85680204 2.94466649 1.21239673 1.49568758 0.
 0.         2.33321874 3.2202894  3.30410646]
Current line is for state 63
[1.53763178 1.33487965 0.99300154 3.69754937 3.59799965 0.
 2.0173669  0.         4.17646856 3.97251514]
Current line is for state 64
[2.20676979 2.19535056 0.99290788 2.35980455 2.6430954  0.
 2.7823103  4.14627352 0.         5.01031133]
Current line is for state 65
[3.48738346 3.47998095 0.99299272 1.40363237 1.49568737 0.
 2.49526776 3.47906719 4.53188458 0.        ]
Current line is for state 66
[0.         3.82161341 0.93734576 1.30801466 1.49568758 4.69303778
 0.         3.48064249 4.17719764 5.90563082]
Current line is for state 67
[3.54627837 0.         0.93734576 1.21239673 1.49568758 4.31056608
 0.         3.00255291 3.89034832 5.71439497]
Current line is for state 68
[0.48650477 0.76183981 0.         1.21239673 1.49568758 1.82450003
 0.         2.33322744 2.45607969 2.84585722]
Current line is for state 69
[0.48650477 0.76183981 0.93734576 0.         4.54714534 2.49382547
 0.         4.81929349 3.50787686 3.03709304]
Current line is for state 70
[0.48650477 0.76183981 0.93734576 4.27181031 0.         2.30258966
 0.         4.53243971 3.60349479 2.94147514]
Current line is for state 71
[3.25876891 3.15163224 0.93669007 1.8817222  1.9737772  0.
 0.         3.95872347 4.84579413 5.88579044]
Current line is for state 72
[1.53830181 1.33554724 0.93734565 3.69754945 3.59799973 3.44999316
 0.         0.         4.17720233 3.99326073]
Current line is for state 73
[2.20761702 2.19610274 0.93734005 2.35980614 2.64309698 4.31048238
 0.         4.14627365 0.         5.0445247 ]
Current line is for state 74
[3.50750354 3.49214522 0.92517578 1.40363256 1.49568756 4.845512
 0.         3.48035427 4.5433976  0.        ]
Current line is for state 75
[0.         3.82161327 0.99300162 1.30710133 1.49440538 4.6930233
 2.01737564 0.         4.17719755 5.90561634]
Current line is for state 76
[3.54627823 0.         0.99300162 1.2114834  1.49440538 4.31055406
 2.11299356 0.         3.89034813 5.71438295]
Current line is for state 77
[0.48650463 0.76183969 0.         1.2114834  1.49440538 1.82448844
 4.01631715 0.         2.45607968 2.84584563]
Current line is for state 78
[0.48650463 0.76183969 0.99300162 0.         4.50940223 2.49381391
 2.01737564 0.         3.50787686 3.03708148]
Current line is for state 79
[0.48650463 0.76183969 0.99300162 4.21870888 0.         2.30257806
 2.01737564 0.         3.60349478 2.94146355]
Current line is for state 80
[3.25875443 3.15162022 0.99300154 1.8808088  1.97249492 0.
 2.30422068 0.         4.84579403 5.88487364]
Current line is for state 81
[0.48650463 0.85745762 2.94532207 1.2114834  1.49440538 2.11134221
 0.         0.         3.22102308 3.32393525]
Current line is for state 82
[2.20761692 2.19610255 0.99291657 2.35807571 2.64118212 4.31048229
 2.78231899 0.         0.         5.04452461]
Current line is for state 83
[3.50748905 3.49213319 0.99299857 1.40271621 1.49440233 4.8445952
 2.49527057 0.         4.5433975  0.        ]
Current line is for state 84
[0.         3.82160033 0.99291652 1.30800896 1.49568188 4.69283584
 2.01737554 3.47694818 0.         5.90489612]
Current line is for state 85
[3.54626529 0.         0.99291657 1.21239104 1.49568189 4.31046365
 2.11299352 2.99885855 0.         5.71383145]
Current line is for state 86
[0.48649437 0.76183386 0.         1.21239104 1.49568189 1.82441633
 4.01631155 2.32953308 0.         2.84531243]
Current line is for state 87
[0.48649437 0.76183386 0.99291657 0.         4.54678952 2.49374181
 2.01737559 4.80958554 0.         3.03654828]
Current line is for state 88
[0.48649437 0.76183386 0.99291657 4.27145449 0.         2.30250596
 2.01737559 4.52666356 0.         2.94093035]
Current line is for state 89
[3.25856697 3.15152981 0.99290788 1.88171493 1.97376992 0.
 2.30422068 3.95503768 0.         5.87087266]
Current line is for state 90
[0.48649437 0.85745179 2.94531647 1.21239104 1.49568189 2.11127011
 0.         2.32953308 0.         3.32340205]
Current line is for state 91
[1.53829145 1.33554122 0.99291657 3.69672666 3.59736137 3.44992096
 2.01737559 0.         0.         3.99272743]
Current line is for state 92
[3.50676883 3.4915817  0.99225943 1.40362671 1.49568171 4.81489878
 2.49526776 3.476948   0.         0.        ]
Current line is for state 93
[0.         3.77899899 0.99299852 1.30801464 1.49568756 4.65427615
 2.01718089 3.48034949 4.16073599 0.        ]
Current line is for state 94
[3.50750354 0.         0.99299857 1.21239671 1.49568756 4.27180445
 2.11279887 3.00226422 3.8740534  0.        ]
Current line is for state 95
[0.44772994 0.71922539 0.         1.21239671 1.49568756 1.7857384
 4.01566602 2.33293917 2.43980325 0.        ]
Current line is for state 96
[0.4477299  0.71922536 0.99299857 0.         4.5471423  2.45506049
 2.01718094 4.81900522 3.49160042 0.        ]
Current line is for state 97
[0.44772993 0.71922539 0.99299857 4.27180726 0.         2.26382755
 2.01718094 4.53215145 3.58721835 0.        ]
Current line is for state 98
[3.20052968 3.09750925 0.99299272 1.881722   1.973777   0.
 2.30403191 3.95715682 4.81873836 0.        ]
Current line is for state 99
[0.44772994 0.81484332 2.93315221 1.21239671 1.49568756 2.07259218
 0.         2.33293917 3.20474665 0.        ]
Current line is for state 100
[1.49951263 1.29292092 0.99299857 3.69754641 3.59799668 3.41032633
 2.01718094 0.         4.1609258  0.        ]
Current line is for state 101
[2.16811788 2.15293075 0.99225943 2.35980596 2.64309681 4.24119123
 2.78212153 4.14627348 0.         0.        ]
Current line is for state 102
[0.         0.         0.         0.91767643 1.00973142 1.23140723
 3.33099228 1.65244774 1.6755847  1.97742938]
Current line is for state 103
[0.         0.         0.69444173 0.         4.05351002 1.90073265
 1.34009288 4.03871332 2.72738182 2.07304726]
Current line is for state 104
[0.         0.         0.69444173 3.96941084 0.         1.70949685
 1.34009288 3.75449198 2.8229998  1.97742938]
Current line is for state 105
[0.         0.         0.69444145 1.49138397 1.48782105 0.
 1.62693487 3.27795246 4.06437885 5.00968488]
Current line is for state 106
[0.         0.         2.63908314 0.91767643 1.00973142 1.51826101
 0.         1.65244774 2.4405281  2.45551901]
Current line is for state 107
[0.         0.         0.69444173 3.307119   3.20766149 2.85689892
 1.34009287 0.         3.39668557 3.12483144]
Current line is for state 108
[0.         0.         0.69426584 1.96946936 2.15714229 3.71646337
 2.20065407 3.3735574  0.         4.08019826]
Current line is for state 109
[0.         0.         0.69444007 1.01329433 1.10534933 4.25626022
 1.81798773 2.79986282 3.76646742 0.        ]
Current line is for state 110
[0.         0.         0.         0.91767643 1.00973142 3.71747328
 1.51425171 2.22615529 3.10985357 4.75034921]
Current line is for state 111
[0.         0.55505827 0.         0.         4.05351003 1.90073265
 1.3230159  4.0387136  2.72738454 2.07304726]
Current line is for state 112
[0.         0.55505827 0.         3.96941084 0.         1.70949685
 1.3230159  3.75449199 2.82300246 1.97742938]
Current line is for state 113
[0.         2.94485072 0.         1.49138397 1.48782105 0.
 1.60985925 3.27795246 4.06537125 5.00968488]
Current line is for state 114
[0.         0.65067619 0.         0.91767643 1.00973142 1.51826101
 0.         1.65244774 2.44053076 2.45551901]
Current line is for state 115
[0.         1.12876568 0.         3.307119   3.2076615  2.85690737
 1.3230159  0.         3.39670991 3.12483144]
Current line is for state 116
[0.         1.98931554 0.         1.96946937 2.15714229 3.71745577
 2.18018247 3.3735574  0.         4.0803607 ]
Current line is for state 117
[0.         3.28920327 0.         1.01329433 1.10534933 4.25626022
 1.80090482 2.79986282 3.76662986 0.        ]
Current line is for state 118
[0.         0.         0.69444173 0.         0.99373642 3.71747323
 1.53132873 2.22197275 3.10985352 4.75034916]
Current line is for state 119
[0.         0.55505827 0.         0.         0.99373643 1.23140718
 3.33099233 1.64826548 1.67558736 1.97742933]
Current line is for state 120
[0.         0.55505826 0.69444173 0.         0.         1.70949652
 1.34009288 3.75185983 2.82300246 1.97742905]
Current line is for state 121
[0.         2.94485067 0.69444164 0.         1.47182595 0.
 1.62693628 3.27375968 4.0653712  5.00968149]
Current line is for state 122
[0.         0.65067619 2.63908314 0.         0.99373643 1.51826095
 0.         1.64826548 2.44053076 2.45551896]
Current line is for state 123
[0.         1.12876567 0.69444173 0.         3.1551148  2.85690737
 1.34009287 0.         3.39670992 3.124831  ]
Current line is for state 124
[0.         1.98931548 0.69426589 0.         2.14079569 3.71745572
 2.20065412 3.3635242  0.         4.08036065]
Current line is for state 125
[0.         3.28920322 0.69444011 0.         1.08935273 4.25625683
 1.81798777 2.79547978 3.76662981 0.        ]
Current line is for state 126
[0.         0.         0.69444173 0.90963724 0.         3.71747328
 1.53132873 2.22460518 3.10985357 4.7503492 ]
Current line is for state 127
[0.         0.55505827 0.         0.90963724 0.         1.23140723
 3.33099233 1.65089764 1.67558736 1.97742938]
Current line is for state 128
[0.         0.55505826 0.69444173 0.         0.         1.90073237
 1.34009288 4.0387136  2.72738453 2.07304697]
Current line is for state 129
[0.         2.94485072 0.69444164 1.48334469 0.         0.
 1.62693628 3.27640226 4.06537125 5.00968441]
Current line is for state 130
[0.         0.65067619 2.63908314 0.90963724 0.         1.518261
 0.         1.65089764 2.44053076 2.455519  ]
Current line is for state 131
[0.         1.12876566 0.69444173 3.24689314 0.         2.85690735
 1.34009287 0.         3.39670992 3.124831  ]
Current line is for state 132
[0.         1.98931553 0.69426589 1.96107858 0.         3.71745577
 2.20065412 3.37129558 0.         4.0803607 ]
Current line is for state 133
[0.         3.28920327 0.69444011 1.00525355 0.         4.25625975
 1.81798777 2.79831112 3.76662986 0.        ]
Current line is for state 134
[0.         0.         0.69444145 0.91767642 1.00973142 0.
 1.53131694 2.22615528 3.1081996  4.72283111]
Current line is for state 135
[0.         0.55440259 0.         0.91767643 1.00973142 0.
 3.3309819  1.65244774 1.67492313 1.94991128]
Current line is for state 136
[0.         0.55440254 0.69444164 0.         4.05350993 0.
 1.3400825  4.03870308 2.72672025 2.04552581]
Current line is for state 137
[0.         0.55440259 0.69444164 3.96941074 0.         0.
 1.3400825  3.75449189 2.82233822 1.94991081]
Current line is for state 138
[0.         0.65002052 2.63842746 0.91767643 1.00973142 0.
 0.         1.65244774 2.43986653 2.42800091]
Current line is for state 139
[0.         1.12809711 0.69444163 3.3071189  3.2076614  0.
 1.3400825  0.         3.39603692 3.09641394]
Current line is for state 140
[0.         1.98766156 0.69425546 1.9694663  2.15713923 0.
 2.20064369 3.37355579 0.         4.04471986]
Current line is for state 141
[0.         3.26168517 0.69443285 1.01329413 1.10534912 0.
 1.817985   2.79986261 3.75148917 0.        ]
Current line is for state 142
[0.         0.         0.63110671 0.91767643 1.00973142 3.71747328
 0.         2.22615529 3.10985357 4.75034921]
Current line is for state 143
[0.         0.55505827 0.         0.91767643 1.00973142 1.23140723
 0.         1.65244774 1.67558736 1.97742938]
Current line is for state 144
[0.         0.55505827 0.63110671 0.         4.05351003 1.90073265
 0.         4.0387136  2.72738454 2.07304726]
Current line is for state 145
[0.         0.55505827 0.63110671 3.96941084 0.         1.70949685
 0.         3.75449199 2.82300246 1.97742938]
Current line is for state 146
[0.         2.94485072 0.63045104 1.49138397 1.48782105 0.
 0.         3.27795246 4.06537125 5.00968488]
Current line is for state 147
[0.         1.12876568 0.63110658 3.307119   3.2076615  2.85690737
 0.         0.         3.39670987 3.12483144]
Current line is for state 148
[0.         1.98931554 0.63109777 1.96946937 2.15714229 3.71745577
 0.         3.3735574  0.         4.0803607 ]
Current line is for state 149
[0.         3.28920327 0.62277308 1.01329433 1.10534933 4.25626022
 0.         2.79986282 3.76662986 0.        ]
Current line is for state 150
[0.         0.         0.69444173 0.91667088 1.00844922 3.71746024
 1.53132872 0.         3.1098318  4.75033617]
Current line is for state 151
[0.         0.55505813 0.         0.91667088 1.00844922 1.23140265
 3.33099233 0.         1.67558726 1.97741634]
Current line is for state 152
[0.         0.55505812 0.69444173 0.         4.01567612 1.90072812
 1.34009287 0.         2.72738444 2.07303383]
Current line is for state 153
[0.         0.55505811 0.69444173 3.91621862 0.         1.70949225
 1.34009287 0.         2.82300237 1.9774159 ]
Current line is for state 154
[0.         2.94483768 0.69444163 1.49037833 1.48653875 0.
 1.62693628 0.         4.0653624  5.00877244]
Current line is for state 155
[0.         0.65067605 2.63908301 0.91667088 1.00844922 1.51825642
 0.         0.         2.44053062 2.45550597]
Current line is for state 156
[0.         1.98929376 0.69426589 1.96765113 2.15513961 3.71744692
 2.20065412 0.         0.         4.08035185]
Current line is for state 157
[0.         3.28919023 0.69444011 1.01228718 1.10406553 4.25534778
 1.81798777 0.         3.76662101 0.        ]
Current line is for state 158
[0.         0.         0.69426584 0.91767219 1.00972719 3.71646337
 1.5313286  2.2261423  0.         4.74952373]
Current line is for state 159
[0.         0.55504666 0.         0.91767219 1.00972719 1.23138972
 3.32759757 1.65243475 0.         1.97676635]
Current line is for state 160
[0.         0.55504661 0.69426589 0.         4.05315419 1.90071515
 1.34009279 4.03284967 0.         2.07238422]
Current line is for state 161
[0.         0.55504666 0.69426589 3.969055   0.         1.70947934
 1.34009279 3.75376728 0.         1.97676635]
Current line is for state 162
[0.         2.94384081 0.69425546 1.49137668 1.48781375 0.
 1.62693614 3.27793787 0.         5.00089911]
Current line is for state 163
[0.         0.65066459 2.63907419 0.91767219 1.00972719 1.5182435
 0.         1.65243475 0.         2.45485598]
Current line is for state 164
[0.         1.12873243 0.69426589 3.30630208 3.20693679 2.8568856
 1.34009279 0.         0.         3.1241726 ]
Current line is for state 165
[0.         3.28837779 0.69369632 1.01328991 1.1053449  4.22573921
 1.817985   2.79984964 0.         0.        ]
Current line is for state 166
[0.         0.         0.69444007 0.91767641 1.0097314  3.68255267
 1.53113395 2.22615527 3.09714195 0.        ]
Current line is for state 167
[0.         0.51628345 0.         0.91767641 1.00973141 1.19648662
 3.33079162 1.65244772 1.66303551 0.        ]
Current line is for state 168
[0.         0.51628339 0.69444011 0.         4.05350841 1.8658087
 1.33989815 4.03851281 2.71483264 0.        ]
Current line is for state 169
[0.         0.51628344 0.69444011 3.96940922 0.         1.67457577
 1.33989815 3.75449037 2.81045061 0.        ]
Current line is for state 170
[0.         2.87921347 0.69443285 1.49138375 1.48782082 0.
 1.62674915 3.27795224 4.03834294 0.        ]
Current line is for state 171
[0.         0.61190137 2.63074951 0.91767641 1.00973141 1.4833404
 0.         1.65244772 2.42797891 0.        ]
Current line is for state 172
[0.         1.08997796 0.69444011 3.30711738 3.20765988 2.82107891
 1.33989815 0.         3.38414931 0.        ]
Current line is for state 173
[0.         1.94972685 0.69369632 1.96946916 2.15714208 3.65203166
 2.2004567  3.37355719 0.         0.        ]
Current line is for state 174
[0.         0.         0.         0.91767643 1.00973142 4.09994498
 1.41863378 2.70424491 3.39670735 5.03720298]
Current line is for state 175
[0.37150158 0.         0.         0.         4.05351003 1.90082486
 1.32301595 4.03871365 2.72738899 2.07304726]
Current line is for state 176
[0.37150158 0.         0.         3.96941084 0.         1.70958901
 1.32301595 3.75449199 2.82300692 1.97742938]
Current line is for state 177
[3.14376573 0.         0.         1.49138398 1.48782105 0.
 1.60986224 3.27795246 4.06547076 5.00968488]
Current line is for state 178
[0.37150158 0.         0.         0.91767643 1.00973142 1.51835316
 0.         1.65244774 2.44053522 2.45551901]
Current line is for state 179
[1.42329861 0.         0.         3.307119   3.2076615  2.85700397
 1.32301595 0.         3.39671427 3.1248339 ]
Current line is for state 180
[2.09261262 0.         0.         1.96946937 2.15714229 3.71755529
 2.18018692 3.3735574  0.         4.08064465]
Current line is for state 181
[3.40017952 0.         0.         1.01329433 1.10534933 4.25626022
 1.80090928 2.79986282 3.76691381 0.        ]
Current line is for state 182
[0.         0.         0.69444173 0.         0.99373642 4.09994493
 1.4357108  2.70006237 3.3967073  5.03720293]
Current line is for state 183
[0.37150158 0.         0.         0.         0.99373643 1.23149938
 3.33099238 1.64826553 1.67559182 1.97742933]
Current line is for state 184
[0.37150158 0.         0.69444173 0.         0.         1.70958901
 1.34009288 3.75185988 2.82300692 1.97742911]
Current line is for state 185
[3.14376568 0.         0.69444167 0.         1.47182598 0.
 1.62693924 3.27376258 4.06547071 5.00968149]
Current line is for state 186
[0.37150158 0.         2.63908314 0.         0.99373643 1.51835316
 0.         1.64826553 2.44053522 2.45551896]
Current line is for state 187
[1.42329861 0.         0.69444173 0.         3.15511485 2.85700396
 1.34009288 0.         3.39671428 3.1248339 ]
Current line is for state 188
[2.09261257 0.         0.69426594 0.         2.14079572 3.71755523
 2.20065417 3.36352423 0.         4.0806446 ]
Current line is for state 189
[3.40017947 0.         0.69444016 0.         1.08935278 4.25625683
 1.81798782 2.79548414 3.76691376 0.        ]
Current line is for state 190
[0.         0.         0.69444173 0.90963724 0.         4.09994498
 1.4357108  2.70269481 3.39670735 5.03720298]
Current line is for state 191
[0.37150158 0.         0.         0.90963724 0.         1.23149938
 3.33099238 1.65089764 1.67559182 1.97742938]
Current line is for state 192
[0.37150158 0.         0.69444173 0.         0.         1.90082486
 1.34009288 4.03871365 2.72738899 2.07304703]
Current line is for state 193
[3.14376573 0.         0.69444167 1.48334473 0.         0.
 1.62693924 3.27640229 4.06547076 5.00968441]
Current line is for state 194
[0.37150158 0.         2.63908314 0.90963724 0.         1.51835316
 0.         1.65089764 2.44053522 2.455519  ]
Current line is for state 195
[1.42329859 0.         0.69444173 3.24689319 0.         2.85700395
 1.34009288 0.         3.39671428 3.1248339 ]
Current line is for state 196
[2.09261262 0.         0.69426594 1.96107861 0.         3.71755528
 2.20065417 3.37129561 0.         4.08064465]
Current line is for state 197
[3.40017951 0.         0.69444016 1.00525359 0.         4.25625975
 1.81798782 2.79831116 3.76691381 0.        ]
Current line is for state 198
[0.         0.         0.69444145 0.91767642 1.00973142 0.
 1.43569902 2.70424491 3.39505337 5.00968488]
Current line is for state 199
[0.37084591 0.         0.         0.91767643 1.00973142 0.
 3.33098489 1.65244774 1.67502264 1.94991128]
Current line is for state 200
[0.37084585 0.         0.69444167 0.         4.05350996 0.
 1.34008547 4.03870598 2.72681976 2.04552581]
Current line is for state 201
[0.3708459  0.         0.69444167 3.96941078 0.         0.
 1.34008547 3.75449192 2.82243773 1.94991081]
Current line is for state 202
[0.37084591 0.         2.63851962 0.91767643 1.00973142 0.
 0.         1.65244774 2.43996604 2.42800091]
Current line is for state 203
[1.42263004 0.         0.69444167 3.30711894 3.20766143 0.
 1.34008547 0.         3.39612768 3.09655634]
Current line is for state 204
[2.09095864 0.         0.69425845 1.96946633 2.15713926 0.
 2.20064668 3.37355583 0.         4.04902053]
Current line is for state 205
[3.36882183 0.         0.69443285 1.01329416 1.10534915 0.
 1.817985   2.79986264 3.75148917 0.        ]
Current line is for state 206
[0.         0.         0.63110671 0.91767643 1.00973142 4.09994498
 0.         2.70424491 3.39670735 5.03720298]
Current line is for state 207
[0.37150158 0.         0.         0.91767643 1.00973142 1.23149938
 0.         1.65244774 1.67559182 1.97742938]
Current line is for state 208
[0.37150158 0.         0.63110671 0.         4.05351003 1.90082486
 0.         4.03871365 2.72738899 2.07304726]
Current line is for state 209
[0.37150158 0.         0.63110671 3.96941084 0.         1.70958901
 0.         3.75449199 2.82300692 1.97742938]
Current line is for state 210
[3.14376573 0.         0.63054319 1.49138398 1.48782105 0.
 0.         3.27795246 4.06547076 5.00968488]
Current line is for state 211
[1.42329861 0.         0.63110661 3.307119   3.2076615  2.85700397
 0.         0.         3.39671425 3.12483387]
Current line is for state 212
[2.09261262 0.         0.63110222 1.96946937 2.15714229 3.71755529
 0.         3.3735574  0.         4.08064465]
Current line is for state 213
[3.40017952 0.         0.62277754 1.01329433 1.10534933 4.25626022
 0.         2.79986282 3.76691381 0.        ]
Current line is for state 214
[0.         0.         0.69444173 0.91667088 1.00844922 4.09993194
 1.4357108  0.         3.39668557 5.03718994]
Current line is for state 215
[0.37150144 0.         0.         0.91667088 1.00844922 1.23149924
 3.33099237 0.         1.67559163 1.9774188 ]
Current line is for state 216
